curve,seawater,cp,t,sigma,n
F1,TRUE,TRUE,35,20,139376635.7
F1,TRUE,TRUE,35,170,31481.6
F3,FALSE,FALSE,35,20,77301865.9
F3,FALSE,FALSE,35,170,55597.7
F3,TRUE,FALSE,35.0,170,18495.1
F3,TRUE,TRUE,35,20,77301865.9
F3,TRUE,TRUE,35,170,22133.9
G,FALSE,FALSE,35,20,43872257.0
G,FALSE,FALSE,35,170,39541.9
G,TRUE,FALSE,35.0,170,13184.3
G,TRUE,TRUE,35,20,43872257.0
G,TRUE,TRUE,35,170,15741.9
HS,FALSE,FALSE,35,230,inf
HS,FALSE,FALSE,35,250,1498587.0
HS,TRUE,TRUE,35,230,2217579.4
HS,TRUE,TRUE,35,250,1498587.0
T,FALSE,FALSE,35,20,828304416.6
T,FALSE,FALSE,35,170,230705.1
T,TRUE,FALSE,35.0,170,76923.2
T,TRUE,TRUE,35,20,828304416.6
T,TRUE,TRUE,35,170,91845.4
W1,FALSE,FALSE,35,20,25893453.5
W1,FALSE,FALSE,35,170,28844.1
W1,TRUE,FALSE,35.0,170,9617.4
W1,TRUE,TRUE,35,20,25893453.5
W1,TRUE,TRUE,35,170,11483.0
W2,FALSE,FALSE,35,20,14361175.1
W2,FALSE,FALSE,35,170,20232.9
W2,TRUE,FALSE,35.0,170,6746.2
W2,TRUE,TRUE,35,20,14361175.1
W2,TRUE,TRUE,35,170,8054.8
W3,FALSE,FALSE,35,15,35800052.2
W3,FALSE,FALSE,35,170,14759.0
W3,TRUE,FALSE,35.0,170,4921.0
W3,TRUE,TRUE,35,20,8495520.2
W3,TRUE,TRUE,35,170,5875.7
